Unique_ID,Similarity_Score
0,0.22843754291534424
1,0.28167304396629333
2,0.5760681629180908
3,0.36532390117645264
4,0.287489116191864
5,0.41056233644485474
6,0.3056565523147583
7,0.4645482301712036
8,0.22846558690071106
9,0.36191684007644653
10,0.4294331669807434
11,0.40060460567474365
12,0.39157354831695557
13,0.3455756902694702
14,0.46060067415237427
15,0.3551718592643738
16,0.23775498569011688
17,0.2438463568687439
18,0.42956408858299255
19,0.3658154308795929
20,0.32603687047958374
21,0.45377928018569946
22,0.3147897720336914
23,0.05137857049703598
24,0.39676183462142944
25,0.24309313297271729
26,0.40055763721466064
27,0.4678150415420532
28,0.38333338499069214
29,0.28529709577560425
30,0.2217360883951187
31,0.18162745237350464
32,0.42546290159225464
33,0.38460540771484375
34,0.14160919189453125
35,0.2395901381969452
36,0.4139276444911957
37,0.3824268579483032
38,0.38241586089134216
39,0.2430730164051056
40,0.19417256116867065
41,0.1956351101398468
42,0.3033883273601532
43,0.23558557033538818
44,0.22458313405513763
45,0.5426296591758728
46,0.140812948346138
47,0.37093523144721985
48,0.25652801990509033
49,0.5243745446205139
50,0.35750824213027954
51,0.36893945932388306
52,0.18010848760604858
53,0.2500913739204407
54,0.08758129179477692
55,0.361856073141098
56,0.4071073532104492
57,0.38786205649375916
58,0.24587461352348328
59,0.3193630874156952
60,0.49463951587677
61,0.18324054777622223
62,0.3303433656692505
63,0.10347514599561691
64,0.11774364113807678
65,0.21462659537792206
66,0.25931447744369507
67,0.49466753005981445
68,0.3001033067703247
69,0.4374641180038452
70,0.3984071612358093
71,0.3372992277145386
72,0.07405101507902145
73,0.30239933729171753
74,0.037250954657793045
75,0.2852247953414917
76,0.26604321599006653
77,0.173304945230484
78,0.3371647596359253
79,0.24044343829154968
80,0.24333618581295013
81,0.2842973470687866
82,0.3225918710231781
83,0.2664520740509033
84,0.24543936550617218
85,0.25072863698005676
86,0.24335916340351105
87,0.4374452531337738
88,0.3977798819541931
89,0.42154866456985474
90,0.23690713942050934
91,0.36963000893592834
92,0.452409029006958
93,0.49834638833999634
94,0.3378443121910095
95,0.05133375525474548
96,0.2596510350704193
97,0.25705236196517944
98,0.5069161653518677
99,0.4452642798423767
100,-0.04741796851158142
101,0.282807856798172
102,0.23944136500358582
103,0.37007731199264526
104,0.28042203187942505
105,0.2763703465461731
106,0.42451709508895874
107,0.3853355050086975
108,0.24105210602283478
109,0.12103597819805145
110,0.39447852969169617
111,0.24543634057044983
112,0.43169260025024414
113,0.28667986392974854
114,0.31120309233665466
115,0.40809130668640137
116,0.2095489501953125
117,0.2343488484621048
118,0.2029295712709427
119,0.3179326355457306
120,0.2380053699016571
121,0.6285014152526855
122,0.3754046559333801
123,0.26911160349845886
124,0.22669105231761932
125,0.3558901250362396
126,0.28431567549705505
127,0.38182395696640015
128,0.22819939255714417
129,0.25348591804504395
130,0.20272397994995117
131,0.3881225883960724
132,0.23704615235328674
133,0.34334295988082886
134,0.28298649191856384
135,0.47240495681762695
136,0.38251709938049316
137,0.20135414600372314
138,0.49824637174606323
139,0.34195536375045776
140,0.2753320336341858
141,0.25276464223861694
142,0.25361204147338867
143,0.46199309825897217
144,0.3377288579940796
145,0.3480587601661682
146,0.4084078073501587
147,0.3831634521484375
148,0.3654173016548157
149,0.22767533361911774
150,0.37526780366897583
151,0.23134291172027588
152,0.1996101438999176
153,0.28917109966278076
154,0.2555721402168274
155,0.45733642578125
156,0.4410371780395508
157,0.4748839735984802
158,0.10100860893726349
159,0.5151886940002441
160,0.253451943397522
161,0.49390465021133423
162,0.2482195347547531
163,0.3312521278858185
164,0.21171414852142334
165,0.3946879804134369
166,0.21797937154769897
167,0.2916066646575928
168,0.36515235900878906
169,0.34245795011520386
170,0.2072080373764038
171,0.060411445796489716
172,0.3023400902748108
173,0.23050148785114288
174,0.09181035310029984
175,0.4377750754356384
176,0.24013011157512665
177,0.3031356930732727
178,0.2462499737739563
179,0.3560030460357666
180,0.24696163833141327
181,0.466005802154541
182,0.47197192907333374
183,0.31645315885543823
184,0.47142574191093445
185,0.1553211808204651
186,0.2473679631948471
187,0.16852563619613647
188,0.3570147454738617
189,0.34653469920158386
190,0.2285630702972412
191,0.3163101077079773
192,0.20311929285526276
193,0.37819695472717285
194,0.22648781538009644
195,0.09196494519710541
196,0.4367833137512207
197,0.23842278122901917
198,0.22836031019687653
199,0.41460102796554565
200,0.28363776206970215
201,0.27833986282348633
202,0.1647142916917801
203,0.12899275124073029
204,0.29304271936416626
205,0.4256935715675354
206,0.40775924921035767
207,0.3805469870567322
208,0.27252236008644104
209,0.40922078490257263
210,0.14581987261772156
211,0.2770001292228699
212,0.20921149849891663
213,0.28892794251441956
214,0.182138592004776
215,0.3523060381412506
216,0.2669762074947357
217,0.16327619552612305
218,0.2819588780403137
219,0.30288100242614746
220,0.4116383194923401
221,0.4818578362464905
222,0.3966625928878784
223,0.47430503368377686
224,0.31949949264526367
225,0.16720595955848694
226,0.16346050798892975
227,0.4832645058631897
228,0.38613128662109375
229,0.3076668977737427
